,Kittitas,Roza,Wapato,Sunnyside,Tieton
1954-09-01,19.0987694066,17.733897381200002,38.62229151820001,28.937929844199996,8.2940044863
1954-10-01,9.474268938193545,9.065044826709673,9.181052554741935,14.275344674709679,0.0685085008064516
1954-11-01,0.0,0.0,0.0,0.0,0.5134788256000001
1954-12-01,0.0,0.0,0.0,0.0,0.0
1955-01-01,0.0,0.0,0.0,0.0,0.0
1955-02-01,0.0,0.0,0.0,0.0,0.5390314089642857
1955-03-01,0.0,4.801989183193548,4.327910357612903,5.8460587354838704,0.3772534777741935
1955-04-01,1.4998489960999999,17.241184243400003,32.65876354,26.447935098000006,2.0208789809000005
1955-05-01,20.57995364225806,22.5210278317742,53.025579624193576,35.24990728161289,5.138137560483872
1955-06-01,26.963301713400003,29.1899497825,54.41554098500001,36.22668626199998,9.427622261200002
1955-07-01,28.48766152867742,28.629245763677428,54.51449770838711,36.09941269161289,9.579315306096769
1955-08-01,33.267727991612894,27.712145299548382,49.03381764387097,35.97153015677418,9.766571874967742
1955-09-01,23.2519069666,20.293740350000007,40.16272799499998,29.1927814672,9.404968783599998
1955-10-01,5.27789490212903,9.615853173193548,9.386578057161291,12.227397223935483,0.07398918087096773
1955-11-01,0.0,0.0,0.0,0.0,0.604092736
1955-12-01,0.0,0.0,0.0,0.0,0.169901082
1956-01-01,0.0,0.0,0.0,0.0,0.0
1956-02-01,0.0,0.0,0.0,0.0,0.0
1956-03-01,0.0,1.4788701707419354,0.0,3.700372490225806,0.11144049464516127
1956-04-01,0.49365703269999994,17.063732002199995,25.824020569100004,25.0377561174,0.2727856261
1956-05-01,13.681604334387096,25.697081929161293,57.52887174387098,34.436939738709654,5.784857808096775
1956-06-01,19.227139113000003,24.972627369300007,55.888017029000004,34.57487018699997,7.974968010100003
1956-07-01,31.237136027709667,30.51551315254839,53.42749616225807,35.87105102225806,9.582969092806445
1956-08-01,31.51025658425806,28.023630616548385,50.394853193225806,35.8071097548387,9.670659973838708
1956-09-01,22.44204514239999,19.264894909000002,38.454278226,29.2711247439,7.8843540997
1956-10-01,7.360553326645163,11.211644518645162,10.34752396180645,14.181259666935482,0.0
1956-11-01,0.0,0.0,0.0,0.0,0.5974854717
1956-12-01,0.0,0.0,0.0,0.0,0.02648995364516129
1957-01-01,0.0,0.0,0.0,0.0,0.0027403400322580642
1957-02-01,0.0,0.0,0.0,0.0,0.45913744778571436
1957-03-01,0.0,1.439591963612903,3.0573060293225804,2.047034004096774,0.4329737250967743
1957-04-01,0.6258023186999999,15.088159976500002,22.5996755907,19.300762915199996,1.3091822262999997
1957-05-01,19.551412683483864,28.788185485548382,53.33158426112904,33.646808362741936,5.144531687225807
1957-06-01,28.1441142333,30.775693214500002,52.89587019599999,35.37151748259999,9.294533080299999
1957-07-01,32.737928918709684,31.445401870161295,54.93925041338711,35.73860125403226,9.739168474645162
1957-08-01,28.718763538064515,29.141689349709683,49.97923495500001,35.8116769882258,9.770225661677419
1957-09-01,24.188250707400005,21.595371417099997,39.08668780899999,28.9558638473,8.1779054136
1957-10-01,4.7444420425161296,7.482955181419355,9.041295213096774,8.932595058483871,0.0
1957-11-01,0.0,0.0,0.0,0.0,0.0925017002
1957-12-01,0.0,0.0,0.0,0.0,0.4585502320645161
1958-01-01,0.0,0.0,0.0,0.0,0.027403400322580644
1958-02-01,0.0,0.0,0.0,0.0,0.37924348660714285
1958-03-01,0.0,5.530919631774194,4.267622876903227,3.149564143741936,0.5946537869999997
1958-04-01,1.453598146,14.114060439699996,21.472665080099997,17.324246994599996,0.7862644517000003
1958-05-01,21.37373880493548,25.29516539109678,53.20370172629031,32.55706647658065,5.896298302741934
1958-06-01,26.7452619915,29.601487958899998,56.06263758549999,35.9926003268,9.4965265889
1958-07-01,32.50408656929033,30.83613293632258,55.01232614758063,36.77993046629031,9.525421952129035
1958-08-01,31.96149924290323,29.1617851766129,49.39919631483871,36.04460589096775,9.619506959903223
1958-09-01,23.030091665100006,20.388129839999987,37.3829575145,28.872801096100012,7.832439880200001
1958-10-01,0.10047913451612903,8.9152395716129,9.172831534645162,11.337700160129032,0.029961051019354836
1958-11-01,0.0,0.0,0.0,0.0,0.15300536329
1958-12-01,0.0,0.0,0.0,0.0,0.35989799090322583
1959-01-01,0.0,0.0,0.0,0.0,0.0
1959-02-01,0.0,0.0,0.0,0.0,0.2427158314285714
1959-03-01,0.0,3.2765332319032257,5.277894902129032,3.356916539516129,0.1233153014516129
1959-04-01,4.2418636806,19.744393518200003,30.5963531835,24.779128914799994,1.46822851695
1959-05-01,23.53312675035484,26.588605886322586,53.68782846532258,35.17683154741936,6.9814729555161295
1959-06-01,25.818357199700003,28.600015470000006,56.194782871499974,36.103979925000004,9.011364610300005
1959-07-01,30.861709443290327,31.815347774516137,55.03059508112905,36.31407266080645,9.628641426677413
1959-08-01,31.491987650709678,30.416860911387094,50.50903402790319,35.85278208870967,9.718159201064509
1959-09-01,20.847806656299998,20.85913339509999,37.5254856444,28.605678839400003,7.644604795099999
1959-10-01,0.4832132923548387,7.337717159709679,9.337251936580643,11.219865538741931,0.0
1959-11-01,0.0,0.0,0.0,0.0,0.28600015469999995
1959-12-01,0.0,0.0,0.0,0.0,0.27129366319354836
1960-01-01,0.0,0.0,0.0,0.0,0.0
1960-02-01,0.0,0.0,0.0,0.0,0.532161435
1960-03-01,0.0,4.6101653809354834,2.054341577516129,2.776877899354839,0.10230602787096774
1960-04-01,1.5659216391000002,18.306841585500003,29.884656428899998,22.593068326399997,1.3950766622000006
1960-05-01,20.954466779999997,26.48081917838709,51.62800620774192,33.25037250474193,5.817741888483871
1960-06-01,28.2639888856,30.89745565660001,55.84554175849999,36.48625735949999,9.286981921099999
1960-07-01,34.720108208709675,31.674676986193557,55.1356414490323,36.76166153274193,9.688928907387096
1960-08-01,31.33578826887097,30.333737263741938,50.33547915919355,35.63355488612903,9.551911905774194
1960-09-01,24.4251683273,23.184890428700005,37.9710040372,29.312656119500005,8.176017623799998
1960-10-01,7.554204022258064,9.434990731064513,8.310537871161289,11.702165384419356,0.0
1960-11-01,0.0,0.0,0.0,0.0,0.0
1960-12-01,0.0,0.0,0.0,0.0,0.0
1961-01-01,0.0,0.0,0.0,0.0,0.0
1961-02-01,0.0,0.0,0.0,0.0,0.2894386289785714
1961-03-01,0.0,5.757454407774192,1.0815208660645161,3.4281653803548386,0.01918238022580645
1961-04-01,2.1794533241,16.05187666939999,27.084120260599995,20.7241564244,0.8098618242000002
1961-05-01,18.43792118370968,21.110666161838708,49.19823804580645,31.62809120564516,3.6282102027096776
1961-06-01,26.495129843000004,31.143812225499993,55.184815328499965,35.7217024905,9.013252400100003
1961-07-01,33.31796755887096,32.75619785225806,55.226986116774206,36.50132922967741,9.622247299935477
1961-08-01,32.03822876380645,31.37141268929032,50.10255025645163,36.00806802387097,9.647823806903222
1961-09-01,23.957940351799998,21.710526594899996,38.997017793499985,29.68549460500001,8.7791664649
1961-10-01,6.058891811322581,7.820930452064515,9.035814533032259,12.83940649780645,0.0
1961-11-01,0.0,0.0,0.0,0.0,0.4785547142999999
1961-12-01,0.0,0.0,0.0,0.0,0.034710973741935484
1962-01-01,0.0,0.0,0.0,0.0,0.295956723483871
1962-02-01,0.0,0.0,0.0,0.0,0.10315422835714284
1962-03-01,0.0,4.203772954151613,1.0002241117741935,3.4318191670645164,0.13126228754516128
1962-04-01,3.4574870186999997,17.457336175500004,31.477007125200007,24.126897538899996,1.6170807426800005
1962-05-01,19.053584244290324,22.149255034064513,52.340494616129035,34.05420558087097,6.1776398793870975
1962-06-01,27.165295221999997,28.963415006500007,54.58544206700001,36.08038255249999,9.034018087900002
1962-07-01,31.84731840822581,32.77446678580643,54.710888744032275,36.451089662419356,9.430423497677419
1962-08-01,30.893680077000003,29.436732626516136,49.44486864870968,35.90758888935484,9.636862446774193
1962-09-01,26.135505886100006,21.839840196199997,38.987578844499986,31.20894097359999,9.104810205399998
1962-10-01,5.517217931612902,6.448933542580646,9.506239571903224,11.41351623435484,0.0
1962-11-01,0.0,0.0,0.0,0.0,0.24569584247
1962-12-01,0.0,0.0,0.0,0.0,0.04475888719354839
1963-01-01,0.0,0.0,0.0,0.0,0.0
1963-02-01,0.0,0.0,0.0,0.0,0.164945633775
1963-03-01,0.0,4.698952397980645,2.3868361680967745,3.6199891826129034,0.3356916539516129
1963-04-01,0.1595182381,10.977497687,18.595673424900003,15.951823809999995,1.3790304488999996
1963-05-01,18.096292126354832,20.93345750641935,44.41634468951614,29.246735717612903,4.06301082116129
1963-06-01,31.403383323,31.403383323,55.935211773999995,36.88269321749999,9.446500159200003
1963-07-01,30.529214852709668,28.477613615225792,54.04407266951611,35.75230295419355,9.443211751161293
1963-08-01,31.63083154567742,30.900074203741937,50.34004639258066,36.09941269161291,9.51628748535484
1963-09-01,24.17975565329999,23.579438496899993,39.26602783999999,29.538247000599995,8.975496604099998
1963-10-01,5.184723341032258,8.077608968419353,9.32629057645161,11.496639881999998,0.0
1963-11-01,0.0,0.0,0.0,0.0,0.1670693973
1963-12-01,0.0,0.0,0.0,0.0,0.3498500774516129
1964-01-01,0.0,0.0,0.0,0.0,0.00018268933548387097
1964-02-01,0.0,0.0,0.0,0.0,0.6475769976
1964-03-01,0.0,6.0671128314193545,6.146582692354838,7.4181004673225805,0.3799938178064516
1964-04-01,9.796685167100001,20.6760177845,45.3230014133,27.784490276399996,2.7278562609999994
1964-05-01,25.836839270806454,24.38263216035484,49.89702475403229,33.12157652322581,8.114146835516133
1964-06-01,22.951748388400002,24.963188420300003,52.84395597649996,34.95714762149999,9.0878200972
1964-07-01,31.555015471451615,31.4271329366129,54.76569554467742,36.021769724032254,9.450519324580648
1964-08-01,31.468238037096775,28.342423506967748,51.12104330177418,34.8205873432258,9.411241117451615
1964-09-01,24.697010058499995,20.8166581246,38.94227188930002,29.374009288000007,8.9150873305
1964-10-01,7.158681610935484,7.762469864709676,9.308021642903226,12.300472958129033,0.06037882537741935
1964-11-01,0.0,0.0,0.0,0.0,0.3095975272
1964-12-01,0.0,0.0,0.0,0.0,0.28316847
1965-01-01,0.0,0.0,0.0,0.0,0.0
1965-02-01,0.0,0.0,0.0,0.0,0.09738972736071429
1965-03-01,0.0,5.857020095612905,2.680965998225806,5.327221022709677,0.050148222590322575
1965-04-01,6.1475874837,16.776787952600007,37.49528100759999,26.219512532199996,1.3846938183000004
1965-05-01,25.44953787958065,24.949882547032253,55.13107421564514,35.441731083870984,7.154114377548389
1965-06-01,27.440912532799995,28.718002332499996,56.47323186699998,36.06150465449999,9.354942353899997
1965-07-01,32.43192428177421,31.153098933387096,54.930115946612915,36.327774360967716,9.486143744999994
1965-08-01,30.088933554193556,29.36182999896774,50.673454429838685,34.590398780516125,9.417635244193548
1965-09-01,24.479914231500004,19.8142417408,38.89507714430002,28.970966165699995,7.480367082500001
1965-10-01,7.989004640709677,8.930768165129034,8.541639880548386,13.238582695838707,0.08869567237741935
1965-11-01,0.0,0.0,0.0,0.0,0.33168466786
1965-12-01,0.0,0.0,0.0,0.0,0.2650822257870967
1966-01-01,0.0,0.0,0.0,0.0,0.0
1966-02-01,0.0,0.0,0.0,0.0,0.07342153900714285
1966-03-01,0.0,5.43774807067742,3.546000001741935,4.487763526161291,0.3653786709677419
1966-04-01,7.3114098954,19.865212065399998,36.1389040363,24.9244887294,1.3941327673
1966-05-01,26.51461670545162,28.670350864161293,55.86639879096777,36.231862459838695,8.136983002451611
1966-06-01,28.81994298169999,29.576946691499995,54.9205247565,35.839689353000004,9.4266783663
1966-07-01,27.628108205225804,29.513462147419336,53.2676429937097,35.3869242832258,9.429510051
1966-08-01,33.34537095919354,31.695686259774188,49.96096602145162,35.63812211951613,9.36465533690323
1966-09-01,23.458619949700005,20.7902290674,37.61987513440001,29.8657785309,7.386921487399996
1966-10-01,6.469942816161289,9.162783621193551,8.501448226741934,12.505998460548387,0.0
1966-11-01,0.0,0.0,0.0,0.0,0.0
1966-12-01,0.0,0.0,0.0,0.0,0.0
1967-01-01,0.0,0.0,0.0,0.0,0.0
1967-02-01,0.0,0.0,0.0,0.0,0.3296890043571429
1967-03-01,0.0,6.20047604632258,7.846506959032259,5.097032459999999,0.7919582693225807
1967-04-01,8.8839387988,15.716793979899995,38.92622567599999,23.814468327000004,1.1468323034999994
1967-05-01,19.74323648574193,23.119335405483866,50.74653016403226,32.05101701729031,4.922564144612903
1967-06-01,22.713886873599996,30.618062766200005,55.793627538999985,36.21724731300001,9.120856418700003
1967-07-01,32.90326276732259,32.39538641467742,55.27722568403229,36.12681609193547,9.487970638354836
1967-08-01,33.63310666258064,31.31660588864516,50.700857830161276,35.93499228967742,9.550998459096776
1967-09-01,25.711697076000004,23.341576982099994,38.945103574,30.622782240700005,9.4710414266
1967-10-01,6.872772800903225,10.725690886258066,8.631157654935482,13.756506961935482,0.01954775889677419
1967-11-01,0.0,0.0,0.0,0.0,0.43862796003000004
1967-12-01,0.0,0.0,0.0,0.0,0.08769088103225806
1968-01-01,0.0,0.0,0.0,0.0,0.0
1968-02-01,0.0,0.0,0.0,0.0,0.0941291052
1968-03-01,0.0,6.9358006216451615,5.791251934838708,4.975544051903225,0.7243632151935486
1968-04-01,9.9382694021,18.6834556506,42.062788428699996,25.544627678700007,2.3946613613000003
1968-05-01,24.50686090848387,27.682915005870974,55.546692453870975,34.637898007741946,8.885095831258065
1968-06-01,28.671751482400005,30.1999173255,53.160160768,36.037907282000006,9.4993582736
1968-07-01,32.2711576665484,32.46846214887098,54.295270505806464,36.090278224838706,9.766571874967742
1968-08-01,26.471684711612895,29.117939736096773,48.988145310000014,34.63333077435483,9.63960278680645
1968-09-01,19.194102791500004,18.314392744699997,39.223552569500015,26.92554591740001,7.9126709467000005
1968-10-01,6.024180837580644,10.500983003612898,6.744890266064514,11.774327671935483,0.0
1968-11-01,0.0,0.0,0.0,0.0,0.0
1968-12-01,0.0,0.0,0.0,0.0,0.0
1969-01-01,0.0,0.0,0.0,0.0,0.0
1969-02-01,0.0,0.0,0.0,0.0,0.0
1969-03-01,0.0,2.077177744451613,2.3987109749032256,3.081055642935484,0.0
1969-04-01,3.2970248857,13.382541892199999,25.615419796199998,19.340406501000004,0.6641244516399999
1969-05-01,20.55985781535483,25.484248853322587,52.112132946774175,32.97907884154839,6.636190111451613
1969-06-01,27.8033681744,31.656347156199992,56.21366076949996,35.30638873450001,9.345503404899999
1969-07-01,33.25402629145161,32.52783618290322,55.158477615967755,35.706630620322564,9.591190112903224
1969-08-01,31.913086569000004,30.789547155774194,49.60015458387095,35.12659198016129,9.650564146935483
1969-09-01,23.247187492100004,19.885977753200002,40.06833850499997,28.1677116058,8.2184928943
1969-10-01,3.3094173122903223,8.136983002451613,9.358261210161292,10.935783622064516,0.0
1969-11-01,0.0,0.0,0.0,0.0,0.14630370950000002
1969-12-01,0.0,0.0,0.0,0.0,0.31513910370967746
1970-01-01,0.0,0.0,0.0,0.0,0.0
1970-02-01,0.0,0.0,0.0,0.0,0.4744083188464286
1970-03-01,0.0,5.253231841838709,4.875978364064516,3.5679227219999996,0.2063476044290323
1970-04-01,4.8063128308000005,15.158008199100003,29.708148082600005,22.110738032500002,1.2667069558
1970-05-01,23.532213303677416,26.898264309967743,50.94748843306451,32.62283463735484,7.237238025193546
1970-06-01,28.792570029599997,31.620479149999994,56.14286865199998,34.994903417500005,9.650381457599995
1970-07-01,34.523717173064526,32.72879445193549,54.73372491096772,36.14965225887096,9.730947454548389
1970-08-01,33.29969862532258,30.697289041354857,51.16671563564519,34.90736477758063,9.78392736183871
1970-09-01,24.9443105223,20.669410520200003,39.01967127110003,28.406517015500008,8.426149772299999
1970-10-01,6.701958272225805,9.178312214709676,9.355520870129032,11.672935090741934,0.0
1970-11-01,0.0,0.0,0.0,0.0,0.040776259679999996
1970-12-01,0.0,0.0,0.0,0.0,0.5681638333548386
1971-01-01,0.0,0.0,0.0,0.0,0.03955224113225806
1971-02-01,0.0,0.0,0.0,0.0,0.11124475607142857
1971-03-01,0.0,5.685292120258063,4.868670790645161,3.870273572225807,0.34829721810000003
1971-04-01,1.8604168479,14.853130146400003,24.887676828299995,19.79630773769999,0.953333849
1971-05-01,22.824292128677417,28.381701714096753,49.805680086290316,33.22205565774194,6.521095830096774
1971-06-01,24.5865743552,28.03367853,56.06263758550001,34.820282861,9.196368010699995
1971-07-01,30.601377140225804,31.92039414241936,57.23656880709677,35.93499228967741,9.534556418903223
1971-08-01,34.688137575000006,32.65571871774193,54.783964478225826,36.195324592741926,9.599411132999995
1971-09-01,24.46669970290001,17.518689344,38.79691207470002,27.842067865300006,8.860341426299998
1971-10-01,7.61631839632258,9.820465228935484,9.22946522864516,12.841233391161289,0.03562442041935483
1971-11-01,0.0,0.0,0.0,0.0,0.23880540969999997
1971-12-01,0.0,0.0,0.0,0.0,0.32610046383870966
1972-01-01,0.0,0.0,0.0,0.0,0.0
1972-02-01,0.0,0.0,0.0,0.0,0.21755150039999996
1972-03-01,0.0,6.321964454419354,3.920513139483871,4.482282846096774,0.07946986093548387
1972-04-01,3.6358831548,16.283130919899996,29.205995995799995,22.588348851899998,1.13984748124
1972-05-01,18.835270488387103,25.628573428354837,51.54579600677421,34.31362443725805,6.4169629088709685
1972-06-01,20.206902019199998,29.308880539900006,55.685079625499974,34.32945751299999,8.221324579000003
1972-07-01,29.20745751048387,32.151496151806455,57.30507730790323,35.19053324758064,9.541863992322577
1972-08-01,31.386941282806458,30.778585795645167,54.025803735967706,35.09918857983871,9.595757346290322
1972-09-01,25.596541898199998,22.880956270899997,41.201012385000006,29.525976366899997,8.317601858800002
1972-10-01,5.482506957870968,9.083313760258067,8.655820715225808,13.763814535354834,0.0
1972-11-01,0.0,0.0,0.0,0.0,0.4172015458
1972-12-01,0.0,0.0,0.0,0.0,0.09956568783870967
1973-01-01,0.0,0.0,0.0,0.0,0.0383647604516129
1973-02-01,0.0,0.0,0.0,0.0,0.5228503535357143
1973-03-01,0.0,4.851315303774193,8.400969092225806,4.528868626645162,0.5782117468064517
1973-04-01,13.5146871782,20.707166316199995,40.98014097840001,26.01657512869999,2.67263840935
1973-05-01,30.252440509451613,28.400884094322574,53.473168496129034,34.488092752645144,9.369222570290324
1973-06-01,28.870913306300004,29.01249754129999,50.03114917450002,34.027411145,9.673978830099994
1973-07-01,30.262488422903214,30.056962920483866,49.80568008629033,33.64680836274194,9.668833080483871
1973-08-01,29.881581158419365,28.016323043129024,46.47616694709677,33.313400325483876,9.684361674
1973-09-01,9.0481765114,12.5877823864,25.791928142499994,27.831685021400002,7.385222476580001
1973-10-01,0.0,0.0,20.319621339193553,1.6241081924516128,0.0056633694
1973-11-01,0.0,0.0,12.319716234800001,0.0,0.6248584237999998
1973-12-01,0.0,0.0,0.0,0.0,0.0
1974-01-01,0.0,0.0,0.0,0.0,0.0
1974-02-01,0.0,0.0,0.0,0.0,0.0
1974-03-01,0.0,4.050222567677419,2.7924064928709678,5.336355489483871,0.018451622883870967
1974-04-01,2.1313146842000004,13.391036946299996,22.099411293699994,19.393264615400003,0.43041607439999996
1974-05-01,20.38264915993548,23.29745750758066,44.63100465870969,30.161095841709688,4.321516230870967
1974-06-01,24.796119022999996,33.140149939000004,56.35052553000005,35.518765087000006,9.342671720200004
1974-07-01,29.749131390193547,32.19442814564517,55.491885653225815,35.090967559741955,9.83873416248387
1974-08-01,33.413879460000004,30.90646833048386,50.95205566645163,35.21062907448386,9.851522415967745
1974-09-01,29.447633090199997,26.293136334399996,44.731179311000005,30.904062920900003,9.336064455899999
1974-10-01,9.840561055838707,12.245666157483875,9.878925816290321,13.175554875096777,0.05234049461612903
1974-11-01,0.0,0.0,0.0,0.0,0.15196707889999997
1974-12-01,0.0,0.0,0.0,0.0,0.4338871717741935
1975-01-01,0.0,0.0,0.0,0.0,0.0
1975-02-01,0.0,0.0,0.0,0.0,0.0
1975-03-01,0.0,4.7572302959999995,3.7743616710967736,5.024870172483871,0.11308469866451613
1975-04-01,2.810919012199999,13.830891969699998,25.575776210400008,18.800498618200002,0.9240731071000002
1975-05-01,18.517391044645162,24.73613602451613,51.37680837145162,32.03000774370968,5.43409428396774
1975-06-01,25.4219213417,32.408631391499995,56.19006339699999,34.84388023350001,9.439892894900002
1975-07-01,30.830652256258066,32.83384081983871,54.33180837290325,35.626247312709665,9.684361673999998
1975-08-01,30.174797541870966,29.490625980483866,47.252596622903226,34.84799074354839,9.748302941419354
1975-09-01,25.483274510199987,22.01446075270001,39.605830004000005,28.316847000000017,8.534697685800001
1975-10-01,9.664265847096775,10.324687794870968,9.541863992322583,13.609442046870965,0.029230293677419354
1975-11-01,0.0,0.0,0.0,0.0,0.0
1975-12-01,0.0,0.0,0.0,0.0,0.39278207129032255
1976-01-01,0.0,0.0,0.0,0.0,0.07946986093548387
1976-02-01,0.0,0.0,0.0,0.0,0.36196742009999994
1976-03-01,0.0,5.895384856064515,7.540502322096775,3.5670092753225804,0.010595981458064516
1976-04-01,3.9851242678000003,16.7664051087,31.824360448400004,21.314090736899995,0.8507324733699999
1976-05-01,23.883890274483857,28.348817633709682,55.149343149193584,33.74272026387098,7.278343125677423
1976-06-01,27.536245917700008,30.305633554299995,55.49630064549999,34.04062567360001,9.092539571699998
1976-07-01,29.265004651161284,31.879289041935476,54.678918110322556,35.569613618709674,9.743735708032263
1976-08-01,28.06930295041936,28.909673893645156,48.35329986919351,34.83885627677418,9.772052555032264
1976-09-01,26.14494483510001,22.2929097482,46.41603170750002,30.0205772945,9.255833389399998
1976-10-01,10.589587331322582,10.91751468851613,15.455517781935486,14.321930455258066,0.03379752706451613
1976-11-01,0.0,0.0,0.0,0.0,0.09542777439
1976-12-01,0.0,0.0,0.0,0.0,0.4960015458387096
1977-01-01,0.0,0.0,2.1968392591935486,0.0,0.0
1977-02-01,0.0,0.0,15.473134253571429,0.0,0.0
1977-03-01,0.0,0.0,19.24175425983871,2.012323030354839,0.0
1977-04-01,4.1748471427,10.015668783899999,20.241826130500005,20.2871330857,1.9953938185999998
1977-05-01,19.055411137645162,14.03236785851613,36.34147606112902,27.006964464580637,7.48843586148387
1977-06-01,21.2876616797,20.0757006281,40.337348551499986,31.140036645900015,8.373291657899996
1977-07-01,26.040537879870964,25.320741898064515,46.61775118209676,34.03502320064516,9.475182384870964
